Date,Expense Name,Amount,Account Number,Budget Category
2023-07-25,Heating Bill - GasCompany,-80,Savings,Utilities & Bills
2023-07-26,Transfer to Savings Account,471,Savings,Savings
2023-07-26,Target Shopping,-88,Savings,Shopping & Miscellaneous
2023-07-27,Movie Night - AMC Theatres,-22,Checking,Entertainment
2023-07-27,Electricity Bill - PowerCo,-24,Checking,Utilities & Bills
2023-07-28,Emergency Fund Contribution,377,Checking,Savings
2023-07-28,HBO Max Subscription,-56,Checking,Entertainment
2023-07-29,Internet Bill - Comcast,-86,Savings,Utilities & Bills
2023-07-29,Sephora Makeup,-123,Checking,Shopping & Miscellaneous
2023-07-30,Salary Payment,3000,Checking,Salary
2023-07-30,Monthly Rent - Apartment,-1200,Checking,Rent
2023-07-30,HBO Max Subscription,-63,Savings,Entertainment
2023-07-31,Water Bill - City Water,-73,Savings,Utilities & Bills
2023-07-31,Mobile Plan - Verizon,-30,Savings,Utilities & Bills
2023-08-01,Amusement Park Ticket,-30,Checking,Entertainment
2023-08-02,Investment Deposit,406,Checking,Savings
2023-08-03,Spotify Premium,-41,Checking,Entertainment
2023-08-04,Apple Store,-217,Checking,Shopping & Miscellaneous
2023-08-04,Emergency Fund Contribution,108,Checking,Savings
2023-08-04,Heating Bill - GasCompany,-86,Checking,Utilities & Bills
2023-08-06,Transfer to Savings Account,118,Savings,Savings
2023-08-07,Investment Deposit,222,Checking,Savings
2023-08-07,Etsy Handmade Goods,-210,Checking,Shopping & Miscellaneous
2023-08-07,Local Theatre Play,-70,Savings,Entertainment
2023-08-07,Retirement Contribution - Vanguard,218,Checking,Savings
2023-08-07,Water Bill - City Water,-51,Savings,Utilities & Bills
2023-08-08,Transfer to Savings Account,178,Savings,Savings
2023-08-09,Mobile Plan - Verizon,-75,Checking,Utilities & Bills
2023-08-10,Transfer to Savings Account,356,Checking,Savings
2023-08-10,IKEA Furniture,-72,Savings,Shopping & Miscellaneous
2023-08-10,Mobile Plan - Verizon,-98,Checking,Utilities & Bills
2023-08-10,McDonald's,-175,Checking,Groceries & Dining
2023-08-10,Retirement Contribution - Vanguard,185,Savings,Savings
2023-08-11,Amazon Purchase,-183,Savings,Shopping & Miscellaneous
2023-08-11,Target Shopping,-57,Savings,Shopping & Miscellaneous
2023-08-11,Whole Foods,-275,Savings,Groceries & Dining
2023-08-12,Walmart Household Supplies,-55,Savings,Shopping & Miscellaneous
2023-08-13,Uber Eats,-92,Savings,Groceries & Dining
2023-08-14,Internet Bill - Comcast,-55,Savings,Utilities & Bills
2023-08-14,Local Farmers Market,-283,Checking,Groceries & Dining
2023-08-14,Stock Purchase - Robinhood,203,Checking,Savings
2023-08-15,Nike Shoes,-147,Savings,Shopping & Miscellaneous
2023-08-15,Investment Deposit,173,Savings,Savings
2023-08-15,Mobile Plan - Verizon,-79,Savings,Utilities & Bills
2023-08-17,Amazon Prime Video,-65,Savings,Entertainment
2023-08-18,Local Boutique Purchase,-107,Savings,Shopping & Miscellaneous
2023-08-20,Whole Foods,-84,Checking,Groceries & Dining
2023-08-20,Emergency Fund Contribution,133,Checking,Savings
2023-08-20,Emergency Fund Contribution,276,Savings,Savings
2023-08-20,Investment Deposit,459,Checking,Savings
2023-08-20,Best Buy Electronics,-248,Checking,Shopping & Miscellaneous
2023-08-20,Retirement Contribution - Vanguard,132,Checking,Savings
2023-08-23,Electricity Bill - PowerCo,-83,Checking,Utilities & Bills
2023-08-24,Amusement Park Ticket,-19,Checking,Entertainment
2023-08-24,Water Bill - City Water,-50,Savings,Utilities & Bills
2023-08-24,Amusement Park Ticket,-26,Checking,Entertainment
2023-08-25,Retirement Contribution - Vanguard,414,Checking,Savings
2023-08-26,Heating Bill - GasCompany,-21,Savings,Utilities & Bills
2023-08-26,Mobile Plan - Verizon,-89,Savings,Utilities & Bills
2023-08-26,Walmart Groceries,-185,Savings,Groceries & Dining
2023-08-27,Mobile Plan - Verizon,-79,Checking,Utilities & Bills
2023-08-27,Electricity Bill - PowerCo,-79,Checking,Utilities & Bills
2023-08-28,Transfer to Savings Account,389,Savings,Savings
2023-08-28,Amazon Prime Video,-67,Savings,Entertainment
2023-08-29,Salary Payment,3000,Checking,Salary
2023-08-29,Chipotle,-141,Checking,Groceries & Dining
2023-08-29,Monthly Rent - Apartment,-1200,Checking,Rent
2023-08-29,HBO Max Subscription,-38,Savings,Entertainment
2023-08-30,Transfer to Savings Account,203,Checking,Savings
2023-08-30,Local Farmers Market,-241,Savings,Groceries & Dining
2023-08-30,Electricity Bill - PowerCo,-97,Savings,Utilities & Bills
2023-09-01,Trader Joe's,-196,Checking,Groceries & Dining
2023-09-02,Sephora Makeup,-208,Checking,Shopping & Miscellaneous
2023-09-03,Walmart Household Supplies,-165,Savings,Shopping & Miscellaneous
2023-09-03,Trader Joe's,-215,Checking,Groceries & Dining
2023-09-06,Local Boutique Purchase,-187,Checking,Shopping & Miscellaneous
2023-09-06,Best Buy Electronics,-245,Savings,Shopping & Miscellaneous
2023-09-07,Movie Night - AMC Theatres,-64,Checking,Entertainment
2023-09-08,Movie Night - AMC Theatres,-37,Savings,Entertainment
2023-09-09,Whole Foods,-121,Savings,Groceries & Dining
2023-09-12,McDonald's,-168,Savings,Groceries & Dining
2023-09-14,Walmart Household Supplies,-89,Savings,Shopping & Miscellaneous
2023-09-14,Internet Bill - Comcast,-94,Checking,Utilities & Bills
2023-09-15,Stock Purchase - Robinhood,393,Savings,Savings
2023-09-16,Amazon Purchase,-153,Savings,Shopping & Miscellaneous
2023-09-16,Local Theatre Play,-65,Checking,Entertainment
2023-09-19,McDonald's,-206,Checking,Groceries & Dining
2023-09-20,Walmart Household Supplies,-109,Savings,Shopping & Miscellaneous
2023-09-20,Zara Clothing,-129,Checking,Shopping & Miscellaneous
2023-09-20,Uber Eats,-109,Checking,Groceries & Dining
2023-09-21,Stock Purchase - Robinhood,169,Savings,Savings
2023-09-21,Starbucks Coffee,-177,Checking,Groceries & Dining
2023-09-22,Stock Purchase - Robinhood,111,Savings,Savings
2023-09-22,Domino's Pizza,-83,Savings,Groceries & Dining
2023-09-23,Best Buy Electronics,-49,Checking,Shopping & Miscellaneous
2023-09-23,Water Bill - City Water,-35,Checking,Utilities & Bills
2023-09-24,Sephora Makeup,-186,Checking,Shopping & Miscellaneous
2023-09-24,Escape Room Experience,-10,Savings,Entertainment
2023-09-25,Sephora Makeup,-131,Savings,Shopping & Miscellaneous
2023-09-25,Concert Tickets,-17,Checking,Entertainment
2023-09-27,Domino's Pizza,-52,Savings,Groceries & Dining
2023-09-27,Stock Purchase - Robinhood,361,Savings,Savings
2023-09-28,Monthly Rent - Apartment,-1200,Checking,Rent
2023-09-28,Walmart Groceries,-234,Savings,Groceries & Dining
2023-09-28,Salary Payment,3000,Checking,Salary
2023-09-30,DoorDash,-111,Savings,Groceries & Dining
2023-10-01,Stock Purchase - Robinhood,164,Savings,Savings
2023-10-01,Amusement Park Ticket,-68,Checking,Entertainment
2023-10-02,Walmart Household Supplies,-226,Savings,Shopping & Miscellaneous
2023-10-04,Target Shopping,-198,Checking,Shopping & Miscellaneous
2023-10-04,Internet Bill - Comcast,-39,Savings,Utilities & Bills
2023-10-05,Nike Shoes,-164,Checking,Shopping & Miscellaneous
2023-10-05,Chipotle,-146,Savings,Groceries & Dining
2023-10-05,Etsy Handmade Goods,-206,Checking,Shopping & Miscellaneous
2023-10-05,Apple Store,-84,Savings,Shopping & Miscellaneous
2023-10-05,Mobile Plan - Verizon,-59,Checking,Utilities & Bills
2023-10-07,Spotify Premium,-56,Savings,Entertainment
2023-10-07,Local Boutique Purchase,-156,Checking,Shopping & Miscellaneous
2023-10-07,Movie Night - AMC Theatres,-70,Checking,Entertainment
2023-10-08,IKEA Furniture,-250,Checking,Shopping & Miscellaneous
2023-10-09,Trader Joe's,-100,Savings,Groceries & Dining
2023-10-09,Local Farmers Market,-123,Savings,Groceries & Dining
2023-10-09,Mobile Plan - Verizon,-42,Savings,Utilities & Bills
2023-10-11,Movie Night - AMC Theatres,-54,Savings,Entertainment
2023-10-11,Mobile Plan - Verizon,-69,Checking,Utilities & Bills
2023-10-12,Transfer to Savings Account,226,Savings,Savings
2023-10-15,DoorDash,-276,Checking,Groceries & Dining
2023-10-16,Retirement Contribution - Vanguard,188,Savings,Savings
2023-10-18,Walmart Groceries,-242,Savings,Groceries & Dining
2023-10-19,Best Buy Electronics,-161,Checking,Shopping & Miscellaneous
2023-10-20,Retirement Contribution - Vanguard,163,Checking,Savings
2023-10-20,Transfer to Savings Account,296,Savings,Savings
2023-10-21,Amusement Park Ticket,-41,Savings,Entertainment
2023-10-21,Trader Joe's,-137,Savings,Groceries & Dining
2023-10-21,Zara Clothing,-84,Checking,Shopping & Miscellaneous
2023-10-23,Nike Shoes,-41,Checking,Shopping & Miscellaneous
2023-10-23,Escape Room Experience,-19,Checking,Entertainment
2023-10-25,Starbucks Coffee,-217,Checking,Groceries & Dining
2023-10-25,Whole Foods,-259,Checking,Groceries & Dining
2023-10-26,Movie Night - AMC Theatres,-59,Checking,Entertainment
2023-10-26,Movie Night - AMC Theatres,-35,Savings,Entertainment
2023-10-27,Investment Deposit,411,Checking,Savings
2023-10-27,Mobile Plan - Verizon,-88,Savings,Utilities & Bills
2023-10-27,Starbucks Coffee,-190,Savings,Groceries & Dining
2023-10-28,Monthly Rent - Apartment,-1200,Checking,Rent
2023-10-28,Concert Tickets,-27,Checking,Entertainment
2023-10-28,Salary Payment,3000,Checking,Salary
2023-10-28,Spotify Premium,-62,Savings,Entertainment
2023-10-29,Retirement Contribution - Vanguard,423,Savings,Savings
2023-10-31,Mobile Plan - Verizon,-44,Checking,Utilities & Bills
2023-11-01,Water Bill - City Water,-52,Savings,Utilities & Bills
2023-11-01,Transfer to Savings Account,482,Savings,Savings
2023-11-02,Nike Shoes,-87,Savings,Shopping & Miscellaneous
2023-11-02,Sephora Makeup,-93,Savings,Shopping & Miscellaneous
2023-11-02,Netflix Subscription,-61,Checking,Entertainment
2023-11-03,Netflix Subscription,-57,Checking,Entertainment
2023-11-03,Target Shopping,-74,Savings,Shopping & Miscellaneous
2023-11-04,HBO Max Subscription,-55,Checking,Entertainment
2023-11-05,HBO Max Subscription,-27,Savings,Entertainment
2023-11-05,Whole Foods,-288,Checking,Groceries & Dining
2023-11-06,Internet Bill - Comcast,-86,Savings,Utilities & Bills
2023-11-06,Amusement Park Ticket,-11,Checking,Entertainment
2023-11-07,Movie Night - AMC Theatres,-11,Savings,Entertainment
2023-11-11,Trader Joe's,-202,Checking,Groceries & Dining
2023-11-11,HBO Max Subscription,-24,Savings,Entertainment
2023-11-13,Retirement Contribution - Vanguard,471,Savings,Savings
2023-11-14,Fine Dining Restaurant,-297,Checking,Groceries & Dining
2023-11-14,IKEA Furniture,-208,Checking,Shopping & Miscellaneous
2023-11-14,Zara Clothing,-32,Checking,Shopping & Miscellaneous
2023-11-14,Uber Eats,-187,Savings,Groceries & Dining
2023-11-15,Water Bill - City Water,-82,Savings,Utilities & Bills
2023-11-15,Electricity Bill - PowerCo,-63,Savings,Utilities & Bills
2023-11-15,Chipotle,-204,Savings,Groceries & Dining
2023-11-16,Spotify Premium,-57,Checking,Entertainment
2023-11-16,Emergency Fund Contribution,478,Savings,Savings
2023-11-16,Walmart Groceries,-237,Checking,Groceries & Dining
2023-11-17,Walmart Groceries,-149,Checking,Groceries & Dining
2023-11-17,Stock Purchase - Robinhood,377,Savings,Savings
2023-11-18,Mobile Plan - Verizon,-44,Savings,Utilities & Bills
2023-11-19,Local Theatre Play,-65,Savings,Entertainment
2023-11-20,Mobile Plan - Verizon,-30,Checking,Utilities & Bills
2023-11-21,Local Boutique Purchase,-235,Savings,Shopping & Miscellaneous
2023-11-23,Internet Bill - Comcast,-74,Checking,Utilities & Bills
2023-11-25,Chipotle,-127,Savings,Groceries & Dining
2023-11-26,Amazon Prime Video,-46,Savings,Entertainment
2023-11-26,Local Theatre Play,-36,Savings,Entertainment
2023-11-27,Monthly Rent - Apartment,-1200,Checking,Rent
2023-11-27,Fine Dining Restaurant,-83,Savings,Groceries & Dining
2023-11-27,Fine Dining Restaurant,-291,Checking,Groceries & Dining
2023-11-27,Salary Payment,3000,Checking,Salary
2023-11-27,Internet Bill - Comcast,-92,Savings,Utilities & Bills
2023-11-28,Mobile Plan - Verizon,-94,Savings,Utilities & Bills
2023-11-28,Water Bill - City Water,-88,Savings,Utilities & Bills
2023-11-28,Retirement Contribution - Vanguard,107,Checking,Savings
2023-11-29,Best Buy Electronics,-246,Checking,Shopping & Miscellaneous
2023-11-30,Investment Deposit,386,Checking,Savings
2023-11-30,Emergency Fund Contribution,476,Checking,Savings
2023-11-30,Amusement Park Ticket,-30,Checking,Entertainment
2023-12-01,Chipotle,-73,Savings,Groceries & Dining
2023-12-03,Escape Room Experience,-61,Checking,Entertainment
2023-12-04,Heating Bill - GasCompany,-26,Savings,Utilities & Bills
2023-12-04,Best Buy Electronics,-135,Checking,Shopping & Miscellaneous
2023-12-04,Water Bill - City Water,-46,Savings,Utilities & Bills
2023-12-05,Investment Deposit,279,Checking,Savings
2023-12-05,Transfer to Savings Account,261,Savings,Savings
2023-12-05,Starbucks Coffee,-54,Savings,Groceries & Dining
2023-12-06,Amazon Prime Video,-45,Checking,Entertainment
2023-12-08,Trader Joe's,-110,Savings,Groceries & Dining
2023-12-10,Local Theatre Play,-44,Checking,Entertainment
2023-12-11,Netflix Subscription,-62,Checking,Entertainment
2023-12-12,Concert Tickets,-68,Checking,Entertainment
2023-12-13,Retirement Contribution - Vanguard,323,Savings,Savings
2023-12-13,Amazon Purchase,-139,Checking,Shopping & Miscellaneous
2023-12-14,Internet Bill - Comcast,-66,Checking,Utilities & Bills
2023-12-15,Domino's Pizza,-169,Checking,Groceries & Dining
2023-12-16,Starbucks Coffee,-62,Savings,Groceries & Dining
2023-12-16,Transfer to Savings Account,219,Checking,Savings
2023-12-16,Amazon Purchase,-34,Savings,Shopping & Miscellaneous
2023-12-17,Amazon Purchase,-55,Checking,Shopping & Miscellaneous
2023-12-20,Sephora Makeup,-82,Savings,Shopping & Miscellaneous
2023-12-20,Apple Store,-122,Checking,Shopping & Miscellaneous
2023-12-21,Chipotle,-240,Savings,Groceries & Dining
2023-12-23,McDonald's,-233,Checking,Groceries & Dining
2023-12-23,DoorDash,-57,Checking,Groceries & Dining
2023-12-25,Transfer to Savings Account,359,Checking,Savings
2023-12-25,Chipotle,-259,Savings,Groceries & Dining
2023-12-26,Heating Bill - GasCompany,-46,Savings,Utilities & Bills
2023-12-26,Domino's Pizza,-71,Savings,Groceries & Dining
2023-12-27,Stock Purchase - Robinhood,317,Savings,Savings
2023-12-27,Salary Payment,3000,Checking,Salary
2023-12-27,Electricity Bill - PowerCo,-47,Savings,Utilities & Bills
2023-12-27,Monthly Rent - Apartment,-1200,Checking,Rent
2023-12-27,Amazon Purchase,-80,Savings,Shopping & Miscellaneous
2023-12-28,Best Buy Electronics,-140,Checking,Shopping & Miscellaneous
2023-12-29,Apple Store,-112,Savings,Shopping & Miscellaneous
2023-12-29,Etsy Handmade Goods,-190,Checking,Shopping & Miscellaneous
2023-12-29,Sephora Makeup,-124,Savings,Shopping & Miscellaneous
2023-12-29,Emergency Fund Contribution,397,Savings,Savings
2023-12-29,Nike Shoes,-168,Checking,Shopping & Miscellaneous
2023-12-29,Internet Bill - Comcast,-30,Savings,Utilities & Bills
2023-12-29,Water Bill - City Water,-89,Savings,Utilities & Bills
2023-12-31,Walmart Groceries,-194,Checking,Groceries & Dining
2024-01-01,Transfer to Savings Account,166,Savings,Savings
2024-01-01,Water Bill - City Water,-69,Checking,Utilities & Bills
2024-01-02,Stock Purchase - Robinhood,405,Checking,Savings
2024-01-02,Walmart Groceries,-60,Checking,Groceries & Dining
2024-01-03,Mobile Plan - Verizon,-82,Checking,Utilities & Bills
2024-01-04,Electricity Bill - PowerCo,-73,Checking,Utilities & Bills
2024-01-04,Concert Tickets,-69,Checking,Entertainment
2024-01-05,Mobile Plan - Verizon,-73,Savings,Utilities & Bills
2024-01-10,Zara Clothing,-94,Savings,Shopping & Miscellaneous
2024-01-11,Movie Night - AMC Theatres,-34,Savings,Entertainment
2024-01-11,McDonald's,-50,Checking,Groceries & Dining
2024-01-11,Retirement Contribution - Vanguard,128,Checking,Savings
2024-01-11,Heating Bill - GasCompany,-29,Savings,Utilities & Bills
2024-01-12,Investment Deposit,269,Savings,Savings
2024-01-12,Stock Purchase - Robinhood,108,Checking,Savings
2024-01-13,HBO Max Subscription,-62,Savings,Entertainment
2024-01-14,Apple Store,-67,Savings,Shopping & Miscellaneous
2024-01-14,Walmart Groceries,-287,Checking,Groceries & Dining
2024-01-15,Investment Deposit,446,Savings,Savings
2024-01-16,Internet Bill - Comcast,-75,Savings,Utilities & Bills
2024-01-16,Water Bill - City Water,-36,Savings,Utilities & Bills
2024-01-16,Whole Foods,-53,Savings,Groceries & Dining
2024-01-17,Sephora Makeup,-153,Checking,Shopping & Miscellaneous
2024-01-17,Walmart Groceries,-270,Savings,Groceries & Dining
2024-01-19,Walmart Household Supplies,-184,Savings,Shopping & Miscellaneous
2024-01-19,Amazon Purchase,-71,Savings,Shopping & Miscellaneous
2024-01-19,Stock Purchase - Robinhood,467,Checking,Savings
2024-01-19,Heating Bill - GasCompany,-95,Checking,Utilities & Bills
2024-01-19,Nike Shoes,-82,Savings,Shopping & Miscellaneous
2024-01-19,Whole Foods,-153,Savings,Groceries & Dining
2024-01-20,Etsy Handmade Goods,-234,Checking,Shopping & Miscellaneous
2024-01-21,Retirement Contribution - Vanguard,463,Checking,Savings
2024-01-21,Etsy Handmade Goods,-175,Savings,Shopping & Miscellaneous
2024-01-22,Apple Store,-40,Checking,Shopping & Miscellaneous
2024-01-22,Heating Bill - GasCompany,-88,Checking,Utilities & Bills
2024-01-22,Whole Foods,-134,Savings,Groceries & Dining
2024-01-24,Fine Dining Restaurant,-194,Savings,Groceries & Dining
2024-01-24,Etsy Handmade Goods,-97,Checking,Shopping & Miscellaneous
2024-01-25,Investment Deposit,390,Savings,Savings
2024-01-26,Monthly Rent - Apartment,-1200,Checking,Rent
2024-01-26,Stock Purchase - Robinhood,282,Savings,Savings
2024-01-26,Salary Payment,3000,Checking,Salary
2024-01-27,Stock Purchase - Robinhood,272,Checking,Savings
2024-01-27,Internet Bill - Comcast,-83,Savings,Utilities & Bills
2024-01-27,Netflix Subscription,-10,Checking,Entertainment
2024-01-27,Electricity Bill - PowerCo,-58,Checking,Utilities & Bills
2024-01-28,Apple Store,-97,Savings,Shopping & Miscellaneous
2024-01-29,DoorDash,-89,Checking,Groceries & Dining
2024-01-30,Internet Bill - Comcast,-59,Checking,Utilities & Bills
2024-01-30,Investment Deposit,407,Checking,Savings
2024-01-30,Heating Bill - GasCompany,-42,Savings,Utilities & Bills
2024-01-30,Local Boutique Purchase,-51,Checking,Shopping & Miscellaneous
2024-01-31,Sephora Makeup,-120,Savings,Shopping & Miscellaneous
2024-01-31,Retirement Contribution - Vanguard,325,Checking,Savings
2024-02-01,HBO Max Subscription,-35,Checking,Entertainment
2024-02-01,Amusement Park Ticket,-34,Savings,Entertainment
2024-02-02,Local Theatre Play,-18,Checking,Entertainment
2024-02-02,Netflix Subscription,-26,Savings,Entertainment
2024-02-02,Mobile Plan - Verizon,-53,Checking,Utilities & Bills
2024-02-02,Mobile Plan - Verizon,-46,Savings,Utilities & Bills
2024-02-03,Stock Purchase - Robinhood,343,Savings,Savings
2024-02-03,Transfer to Savings Account,496,Checking,Savings
2024-02-04,Concert Tickets,-32,Checking,Entertainment
2024-02-05,Movie Night - AMC Theatres,-35,Checking,Entertainment
2024-02-05,Apple Store,-77,Savings,Shopping & Miscellaneous
2024-02-06,Etsy Handmade Goods,-154,Savings,Shopping & Miscellaneous
2024-02-06,Amusement Park Ticket,-50,Savings,Entertainment
2024-02-06,Water Bill - City Water,-90,Checking,Utilities & Bills
2024-02-06,IKEA Furniture,-180,Savings,Shopping & Miscellaneous
2024-02-07,Chipotle,-202,Savings,Groceries & Dining
2024-02-08,Amazon Prime Video,-32,Savings,Entertainment
