Date,Expense Name,Amount,Account Number,Budget Category
2024-02-08,Zara Clothing,-154,Checking,Shopping & Miscellaneous
2024-02-08,Local Farmers Market,-98,Savings,Groceries & Dining
2024-02-08,Water Bill - City Water,-38,Savings,Utilities & Bills
2024-02-09,Zara Clothing,-154,Checking,Shopping & Miscellaneous
2024-02-11,Investment Deposit,300,Savings,Savings
2024-02-12,Walmart Household Supplies,-249,Savings,Shopping & Miscellaneous
2024-02-13,Mobile Plan - Verizon,-44,Savings,Utilities & Bills
2024-02-13,Heating Bill - GasCompany,-52,Savings,Utilities & Bills
2024-02-14,Amazon Prime Video,-67,Savings,Entertainment
2024-02-14,Retirement Contribution - Vanguard,499,Savings,Savings
2024-02-14,Transfer to Savings Account,321,Checking,Savings
2024-02-17,Amazon Prime Video,-44,Savings,Entertainment
2024-02-18,Trader Joe's,-154,Checking,Groceries & Dining
2024-02-18,Local Farmers Market,-183,Checking,Groceries & Dining
2024-02-18,Retirement Contribution - Vanguard,314,Checking,Savings
2024-02-18,Investment Deposit,119,Savings,Savings
2024-02-19,Water Bill - City Water,-28,Savings,Utilities & Bills
2024-02-19,Mobile Plan - Verizon,-82,Checking,Utilities & Bills
2024-02-20,Escape Room Experience,-48,Checking,Entertainment
2024-02-21,Best Buy Electronics,-141,Checking,Shopping & Miscellaneous
2024-02-22,Water Bill - City Water,-100,Savings,Utilities & Bills
2024-02-22,Electricity Bill - PowerCo,-54,Checking,Utilities & Bills
2024-02-22,Amazon Purchase,-51,Checking,Shopping & Miscellaneous
2024-02-23,IKEA Furniture,-54,Savings,Shopping & Miscellaneous
2024-02-24,Stock Purchase - Robinhood,365,Savings,Savings
2024-02-24,DoorDash,-171,Savings,Groceries & Dining
2024-02-25,Concert Tickets,-11,Savings,Entertainment
2024-02-25,Investment Deposit,203,Savings,Savings
2024-02-25,Mobile Plan - Verizon,-42,Checking,Utilities & Bills
2024-02-25,Monthly Rent - Apartment,-1200,Checking,Rent
2024-02-25,Amusement Park Ticket,-40,Savings,Entertainment
2024-02-25,Salary Payment,3000,Checking,Salary
2024-02-26,Water Bill - City Water,-79,Checking,Utilities & Bills
2024-02-27,Zara Clothing,-146,Checking,Shopping & Miscellaneous
2024-02-28,Stock Purchase - Robinhood,196,Checking,Savings
2024-02-29,Retirement Contribution - Vanguard,412,Checking,Savings
2024-03-01,Amusement Park Ticket,-31,Checking,Entertainment
2024-03-01,Movie Night - AMC Theatres,-50,Checking,Entertainment
2024-03-01,Emergency Fund Contribution,393,Checking,Savings
2024-03-01,DoorDash,-293,Checking,Groceries & Dining
2024-03-02,Etsy Handmade Goods,-137,Savings,Shopping & Miscellaneous
2024-03-02,Investment Deposit,370,Savings,Savings
2024-03-03,Stock Purchase - Robinhood,282,Savings,Savings
2024-03-03,Escape Room Experience,-41,Checking,Entertainment
2024-03-03,Internet Bill - Comcast,-31,Checking,Utilities & Bills
2024-03-03,Electricity Bill - PowerCo,-38,Savings,Utilities & Bills
2024-03-04,Local Farmers Market,-263,Checking,Groceries & Dining
2024-03-05,DoorDash,-240,Savings,Groceries & Dining
2024-03-05,Whole Foods,-256,Checking,Groceries & Dining
2024-03-06,Target Shopping,-157,Checking,Shopping & Miscellaneous
2024-03-07,Local Boutique Purchase,-47,Checking,Shopping & Miscellaneous
2024-03-07,Movie Night - AMC Theatres,-69,Savings,Entertainment
2024-03-08,Stock Purchase - Robinhood,330,Checking,Savings
2024-03-08,Heating Bill - GasCompany,-21,Checking,Utilities & Bills
2024-03-08,Zara Clothing,-100,Checking,Shopping & Miscellaneous
2024-03-08,Water Bill - City Water,-98,Checking,Utilities & Bills
2024-03-09,Heating Bill - GasCompany,-56,Savings,Utilities & Bills
2024-03-10,Amazon Prime Video,-51,Savings,Entertainment
2024-03-10,Mobile Plan - Verizon,-78,Savings,Utilities & Bills
2024-03-10,Electricity Bill - PowerCo,-78,Checking,Utilities & Bills
2024-03-10,Transfer to Savings Account,231,Checking,Savings
2024-03-11,Trader Joe's,-207,Savings,Groceries & Dining
2024-03-11,Local Farmers Market,-242,Checking,Groceries & Dining
2024-03-13,Mobile Plan - Verizon,-83,Checking,Utilities & Bills
2024-03-13,Emergency Fund Contribution,288,Savings,Savings
2024-03-14,Water Bill - City Water,-29,Savings,Utilities & Bills
2024-03-14,Movie Night - AMC Theatres,-19,Savings,Entertainment
2024-03-14,Movie Night - AMC Theatres,-28,Checking,Entertainment
2024-03-14,Internet Bill - Comcast,-60,Checking,Utilities & Bills
2024-03-16,Starbucks Coffee,-192,Checking,Groceries & Dining
2024-03-16,Water Bill - City Water,-65,Savings,Utilities & Bills
2024-03-16,Spotify Premium,-38,Savings,Entertainment
2024-03-17,Local Boutique Purchase,-83,Savings,Shopping & Miscellaneous
2024-03-18,Mobile Plan - Verizon,-65,Checking,Utilities & Bills
2024-03-18,Mobile Plan - Verizon,-65,Checking,Utilities & Bills
2024-03-20,Emergency Fund Contribution,385,Savings,Savings
2024-03-20,IKEA Furniture,-95,Savings,Shopping & Miscellaneous
2024-03-22,Transfer to Savings Account,324,Checking,Savings
2024-03-22,HBO Max Subscription,-26,Savings,Entertainment
2024-03-22,Zara Clothing,-191,Checking,Shopping & Miscellaneous
2024-03-22,Retirement Contribution - Vanguard,209,Checking,Savings
2024-03-22,Electricity Bill - PowerCo,-88,Checking,Utilities & Bills
2024-03-24,Electricity Bill - PowerCo,-71,Checking,Utilities & Bills
2024-03-25,Stock Purchase - Robinhood,499,Savings,Savings
2024-03-25,Retirement Contribution - Vanguard,171,Checking,Savings
2024-03-25,Heating Bill - GasCompany,-33,Checking,Utilities & Bills
2024-03-26,Sephora Makeup,-117,Checking,Shopping & Miscellaneous
2024-03-26,Monthly Rent - Apartment,-1200,Checking,Rent
2024-03-26,Salary Payment,3000,Checking,Salary
2024-03-27,Heating Bill - GasCompany,-86,Savings,Utilities & Bills
2024-03-27,Electricity Bill - PowerCo,-55,Checking,Utilities & Bills
2024-03-27,Electricity Bill - PowerCo,-35,Savings,Utilities & Bills
2024-03-28,Zara Clothing,-49,Savings,Shopping & Miscellaneous
2024-03-28,Escape Room Experience,-44,Checking,Entertainment
2024-03-28,Amazon Purchase,-214,Checking,Shopping & Miscellaneous
2024-03-29,Heating Bill - GasCompany,-35,Savings,Utilities & Bills
2024-03-29,Domino's Pizza,-101,Checking,Groceries & Dining
2024-03-29,Nike Shoes,-41,Savings,Shopping & Miscellaneous
2024-03-30,Trader Joe's,-217,Checking,Groceries & Dining
2024-04-01,Zara Clothing,-31,Checking,Shopping & Miscellaneous
2024-04-02,Amusement Park Ticket,-52,Savings,Entertainment
2024-04-02,Internet Bill - Comcast,-57,Checking,Utilities & Bills
2024-04-03,Nike Shoes,-135,Savings,Shopping & Miscellaneous
2024-04-03,Movie Night - AMC Theatres,-12,Checking,Entertainment
2024-04-03,Spotify Premium,-52,Checking,Entertainment
2024-04-04,Trader Joe's,-218,Savings,Groceries & Dining
2024-04-05,Sephora Makeup,-125,Savings,Shopping & Miscellaneous
2024-04-05,Fine Dining Restaurant,-165,Savings,Groceries & Dining
2024-04-06,HBO Max Subscription,-65,Checking,Entertainment
2024-04-06,Fine Dining Restaurant,-227,Checking,Groceries & Dining
2024-04-07,Zara Clothing,-194,Savings,Shopping & Miscellaneous
2024-04-08,Escape Room Experience,-54,Checking,Entertainment
2024-04-09,McDonald's,-80,Checking,Groceries & Dining
2024-04-09,Escape Room Experience,-58,Savings,Entertainment
2024-04-09,HBO Max Subscription,-27,Savings,Entertainment
2024-04-09,Walmart Groceries,-195,Checking,Groceries & Dining
2024-04-10,Electricity Bill - PowerCo,-93,Savings,Utilities & Bills
2024-04-12,McDonald's,-167,Savings,Groceries & Dining
2024-04-12,Trader Joe's,-183,Checking,Groceries & Dining
2024-04-13,Water Bill - City Water,-72,Checking,Utilities & Bills
2024-04-13,Concert Tickets,-64,Checking,Entertainment
2024-04-15,Retirement Contribution - Vanguard,457,Savings,Savings
2024-04-15,Electricity Bill - PowerCo,-30,Savings,Utilities & Bills
2024-04-15,Heating Bill - GasCompany,-90,Savings,Utilities & Bills
2024-04-15,HBO Max Subscription,-38,Savings,Entertainment
2024-04-15,Heating Bill - GasCompany,-68,Checking,Utilities & Bills
2024-04-16,Concert Tickets,-25,Savings,Entertainment
2024-04-16,Local Theatre Play,-49,Savings,Entertainment
2024-04-17,Emergency Fund Contribution,385,Savings,Savings
2024-04-17,Fine Dining Restaurant,-182,Savings,Groceries & Dining
2024-04-19,McDonald's,-92,Checking,Groceries & Dining
2024-04-19,Local Theatre Play,-60,Checking,Entertainment
2024-04-20,Transfer to Savings Account,161,Checking,Savings
2024-04-20,Amazon Purchase,-213,Checking,Shopping & Miscellaneous
2024-04-20,HBO Max Subscription,-12,Savings,Entertainment
2024-04-23,Heating Bill - GasCompany,-90,Savings,Utilities & Bills
2024-04-24,McDonald's,-199,Savings,Groceries & Dining
2024-04-25,Zara Clothing,-165,Checking,Shopping & Miscellaneous
2024-04-25,Salary Payment,3000,Checking,Salary
2024-04-25,Monthly Rent - Apartment,-1200,Checking,Rent
2024-04-26,HBO Max Subscription,-30,Checking,Entertainment
2024-04-27,Mobile Plan - Verizon,-45,Savings,Utilities & Bills
2024-04-28,Concert Tickets,-40,Savings,Entertainment
2024-04-30,HBO Max Subscription,-59,Savings,Entertainment
2024-04-30,Retirement Contribution - Vanguard,245,Checking,Savings
2024-05-01,HBO Max Subscription,-24,Savings,Entertainment
2024-05-02,Electricity Bill - PowerCo,-44,Checking,Utilities & Bills
2024-05-03,Retirement Contribution - Vanguard,485,Savings,Savings
2024-05-03,Trader Joe's,-118,Checking,Groceries & Dining
2024-05-03,Internet Bill - Comcast,-98,Savings,Utilities & Bills
2024-05-03,Internet Bill - Comcast,-45,Savings,Utilities & Bills
2024-05-04,Stock Purchase - Robinhood,227,Checking,Savings
2024-05-06,Water Bill - City Water,-41,Checking,Utilities & Bills
2024-05-07,HBO Max Subscription,-43,Checking,Entertainment
2024-05-08,Fine Dining Restaurant,-260,Checking,Groceries & Dining
2024-05-08,Spotify Premium,-41,Savings,Entertainment
2024-05-10,Trader Joe's,-275,Savings,Groceries & Dining
2024-05-10,Whole Foods,-68,Checking,Groceries & Dining
2024-05-11,Local Boutique Purchase,-231,Checking,Shopping & Miscellaneous
2024-05-12,Transfer to Savings Account,178,Checking,Savings
2024-05-12,Uber Eats,-133,Savings,Groceries & Dining
2024-05-12,Stock Purchase - Robinhood,320,Savings,Savings
2024-05-13,Fine Dining Restaurant,-262,Savings,Groceries & Dining
2024-05-14,Uber Eats,-150,Checking,Groceries & Dining
2024-05-15,Electricity Bill - PowerCo,-47,Savings,Utilities & Bills
2024-05-15,Movie Night - AMC Theatres,-67,Savings,Entertainment
2024-05-16,Netflix Subscription,-60,Checking,Entertainment
2024-05-16,Chipotle,-113,Savings,Groceries & Dining
2024-05-17,Retirement Contribution - Vanguard,140,Savings,Savings
2024-05-18,Transfer to Savings Account,168,Checking,Savings
2024-05-19,Mobile Plan - Verizon,-74,Savings,Utilities & Bills
2024-05-19,McDonald's,-228,Checking,Groceries & Dining
2024-05-19,Amazon Prime Video,-68,Checking,Entertainment
2024-05-20,Amazon Prime Video,-24,Savings,Entertainment
2024-05-20,Apple Store,-239,Checking,Shopping & Miscellaneous
2024-05-20,DoorDash,-260,Savings,Groceries & Dining
2024-05-20,Internet Bill - Comcast,-41,Savings,Utilities & Bills
2024-05-20,Emergency Fund Contribution,257,Savings,Savings
2024-05-22,Local Theatre Play,-54,Checking,Entertainment
2024-05-22,Stock Purchase - Robinhood,330,Savings,Savings
2024-05-22,Movie Night - AMC Theatres,-31,Savings,Entertainment
2024-05-23,Walmart Groceries,-112,Savings,Groceries & Dining
2024-05-23,Chipotle,-55,Savings,Groceries & Dining
2024-05-23,Amazon Prime Video,-46,Checking,Entertainment
2024-05-24,Spotify Premium,-46,Savings,Entertainment
2024-05-24,HBO Max Subscription,-45,Checking,Entertainment
2024-05-25,Monthly Rent - Apartment,-1200,Checking,Rent
2024-05-25,Salary Payment,3000,Checking,Salary
2024-05-26,Emergency Fund Contribution,110,Checking,Savings
2024-05-28,Water Bill - City Water,-47,Checking,Utilities & Bills
2024-05-30,Amusement Park Ticket,-32,Checking,Entertainment
2024-05-31,Retirement Contribution - Vanguard,114,Checking,Savings
2024-06-02,Local Boutique Purchase,-193,Savings,Shopping & Miscellaneous
2024-06-02,Chipotle,-153,Checking,Groceries & Dining
2024-06-02,Electricity Bill - PowerCo,-89,Checking,Utilities & Bills
2024-06-03,Trader Joe's,-208,Checking,Groceries & Dining
2024-06-04,Retirement Contribution - Vanguard,192,Checking,Savings
2024-06-05,Heating Bill - GasCompany,-59,Savings,Utilities & Bills
2024-06-05,Local Farmers Market,-154,Savings,Groceries & Dining
2024-06-05,Heating Bill - GasCompany,-90,Checking,Utilities & Bills
2024-06-06,Transfer to Savings Account,357,Savings,Savings
2024-06-06,Internet Bill - Comcast,-38,Checking,Utilities & Bills
2024-06-06,Emergency Fund Contribution,231,Checking,Savings
2024-06-08,Starbucks Coffee,-55,Savings,Groceries & Dining
2024-06-10,Walmart Groceries,-63,Checking,Groceries & Dining
2024-06-10,Escape Room Experience,-21,Checking,Entertainment
2024-06-10,Spotify Premium,-16,Checking,Entertainment
2024-06-11,Emergency Fund Contribution,399,Checking,Savings
2024-06-12,Emergency Fund Contribution,408,Savings,Savings
2024-06-12,Transfer to Savings Account,375,Checking,Savings
2024-06-12,HBO Max Subscription,-23,Savings,Entertainment
2024-06-14,Water Bill - City Water,-53,Checking,Utilities & Bills
2024-06-14,Amazon Purchase,-247,Savings,Shopping & Miscellaneous
2024-06-14,Local Boutique Purchase,-174,Savings,Shopping & Miscellaneous
2024-06-15,Movie Night - AMC Theatres,-13,Savings,Entertainment
2024-06-15,Amusement Park Ticket,-14,Savings,Entertainment
2024-06-15,Transfer to Savings Account,370,Savings,Savings
2024-06-15,Heating Bill - GasCompany,-55,Checking,Utilities & Bills
2024-06-16,Local Farmers Market,-64,Savings,Groceries & Dining
2024-06-18,Etsy Handmade Goods,-136,Checking,Shopping & Miscellaneous
2024-06-18,Local Farmers Market,-84,Savings,Groceries & Dining
2024-06-19,Sephora Makeup,-56,Savings,Shopping & Miscellaneous
2024-06-19,Retirement Contribution - Vanguard,192,Checking,Savings
2024-06-19,Mobile Plan - Verizon,-59,Savings,Utilities & Bills
2024-06-20,Transfer to Savings Account,355,Checking,Savings
2024-06-20,Investment Deposit,442,Checking,Savings
2024-06-20,Concert Tickets,-25,Savings,Entertainment
2024-06-20,Internet Bill - Comcast,-85,Checking,Utilities & Bills
2024-06-21,Nike Shoes,-208,Savings,Shopping & Miscellaneous
2024-06-21,Retirement Contribution - Vanguard,259,Savings,Savings
2024-06-22,Retirement Contribution - Vanguard,483,Checking,Savings
2024-06-23,Water Bill - City Water,-39,Checking,Utilities & Bills
2024-06-23,Investment Deposit,477,Savings,Savings
2024-06-24,Etsy Handmade Goods,-40,Checking,Shopping & Miscellaneous
2024-06-24,Monthly Rent - Apartment,-1200,Checking,Rent
2024-06-24,Salary Payment,3000,Checking,Salary
2024-06-25,Etsy Handmade Goods,-67,Savings,Shopping & Miscellaneous
2024-06-26,Whole Foods,-255,Checking,Groceries & Dining
2024-06-26,Water Bill - City Water,-22,Checking,Utilities & Bills
2024-06-27,DoorDash,-78,Savings,Groceries & Dining
2024-06-29,Amazon Prime Video,-15,Checking,Entertainment
2024-06-30,HBO Max Subscription,-62,Checking,Entertainment
2024-06-30,Chipotle,-113,Savings,Groceries & Dining
2024-07-01,Zara Clothing,-182,Savings,Shopping & Miscellaneous
2024-07-02,McDonald's,-181,Checking,Groceries & Dining
2024-07-02,Walmart Household Supplies,-198,Savings,Shopping & Miscellaneous
2024-07-06,Amazon Prime Video,-21,Savings,Entertainment
2024-07-06,Heating Bill - GasCompany,-40,Savings,Utilities & Bills
2024-07-06,Internet Bill - Comcast,-82,Savings,Utilities & Bills
2024-07-07,Apple Store,-204,Savings,Shopping & Miscellaneous
2024-07-07,IKEA Furniture,-70,Savings,Shopping & Miscellaneous
2024-07-08,IKEA Furniture,-36,Savings,Shopping & Miscellaneous
2024-07-09,Starbucks Coffee,-240,Savings,Groceries & Dining
2024-07-09,Trader Joe's,-77,Savings,Groceries & Dining
2024-07-10,Water Bill - City Water,-80,Savings,Utilities & Bills
2024-07-10,Transfer to Savings Account,132,Savings,Savings
2024-07-12,McDonald's,-90,Checking,Groceries & Dining
2024-07-12,Trader Joe's,-133,Savings,Groceries & Dining
2024-07-12,Uber Eats,-281,Checking,Groceries & Dining
2024-07-13,McDonald's,-127,Savings,Groceries & Dining
2024-07-13,Local Farmers Market,-239,Savings,Groceries & Dining
2024-07-13,Internet Bill - Comcast,-87,Checking,Utilities & Bills
2024-07-14,Walmart Groceries,-152,Checking,Groceries & Dining
2024-07-16,Zara Clothing,-37,Checking,Shopping & Miscellaneous
2024-07-16,Retirement Contribution - Vanguard,278,Savings,Savings
2024-07-16,Mobile Plan - Verizon,-77,Savings,Utilities & Bills
2024-07-16,Retirement Contribution - Vanguard,458,Checking,Savings
2024-07-17,Walmart Groceries,-137,Savings,Groceries & Dining
2024-07-18,Emergency Fund Contribution,464,Savings,Savings
2024-07-18,Mobile Plan - Verizon,-89,Savings,Utilities & Bills
2024-07-19,Local Theatre Play,-15,Checking,Entertainment
2024-07-19,Escape Room Experience,-10,Savings,Entertainment
2024-07-20,Amusement Park Ticket,-43,Savings,Entertainment
2024-07-20,Walmart Groceries,-229,Checking,Groceries & Dining
2024-07-23,Transfer to Savings Account,319,Savings,Savings
2024-07-23,Local Boutique Purchase,-123,Checking,Shopping & Miscellaneous
2024-07-23,Electricity Bill - PowerCo,-25,Checking,Utilities & Bills
2024-07-24,Salary Payment,3000,Checking,Salary
2024-07-24,Monthly Rent - Apartment,-1200,Checking,Rent
2024-07-26,Whole Foods,-68,Savings,Groceries & Dining
2024-07-26,Investment Deposit,332,Savings,Savings
2024-07-27,Retirement Contribution - Vanguard,102,Savings,Savings
2024-07-27,Amusement Park Ticket,-68,Checking,Entertainment
2024-07-27,Concert Tickets,-21,Checking,Entertainment
2024-07-27,Heating Bill - GasCompany,-77,Savings,Utilities & Bills
2024-07-28,Emergency Fund Contribution,204,Checking,Savings
2024-07-30,Trader Joe's,-214,Savings,Groceries & Dining
2024-07-31,Escape Room Experience,-69,Savings,Entertainment
2024-07-31,Best Buy Electronics,-56,Checking,Shopping & Miscellaneous
2024-07-31,Trader Joe's,-142,Checking,Groceries & Dining
2024-07-31,McDonald's,-105,Checking,Groceries & Dining
2024-08-01,HBO Max Subscription,-64,Savings,Entertainment
2024-08-01,Mobile Plan - Verizon,-51,Checking,Utilities & Bills
2024-08-02,Chipotle,-244,Checking,Groceries & Dining
2024-08-03,Emergency Fund Contribution,445,Savings,Savings
2024-08-03,Local Farmers Market,-116,Checking,Groceries & Dining
2024-08-04,Electricity Bill - PowerCo,-56,Savings,Utilities & Bills
2024-08-04,Emergency Fund Contribution,188,Savings,Savings
2024-08-05,Zara Clothing,-71,Checking,Shopping & Miscellaneous
2024-08-06,Netflix Subscription,-45,Savings,Entertainment
2024-08-09,Local Theatre Play,-28,Savings,Entertainment
2024-08-10,Transfer to Savings Account,485,Savings,Savings
2024-08-10,Investment Deposit,394,Checking,Savings
2024-08-11,Electricity Bill - PowerCo,-53,Savings,Utilities & Bills
2024-08-12,Electricity Bill - PowerCo,-100,Savings,Utilities & Bills
2024-08-12,Electricity Bill - PowerCo,-81,Checking,Utilities & Bills
2024-08-12,Local Theatre Play,-53,Savings,Entertainment
2024-08-12,Water Bill - City Water,-84,Savings,Utilities & Bills
2024-08-13,Stock Purchase - Robinhood,362,Savings,Savings
2024-08-13,Target Shopping,-122,Savings,Shopping & Miscellaneous
2024-08-13,Water Bill - City Water,-23,Savings,Utilities & Bills
2024-08-13,Whole Foods,-232,Savings,Groceries & Dining
2024-08-13,Water Bill - City Water,-43,Checking,Utilities & Bills
2024-08-14,Water Bill - City Water,-31,Savings,Utilities & Bills
